
a.out:     file format elf32-microblaze


Disassembly of section .all:

00000000 <__boot>:
       0:	b8000050 	bri	80		// 50
       4:	
00000008 <_exception_handler>:
       8:	b8000000 	bri	0	// 8 <_exception_handler>
       c:	
00000010 <_interrupt_handler>:
     974:	30630004 	addik	r3, r3, 4
     978:	10c40000 	addk	r6, r4, r0
     97c:	10e30000 	addk	r7, r3, r0
     980:	31000001 	addik	r8, r0, 1
     984:	b9f4f8c4 	brlid	r15, -1852	// 248 <set_pixel>
     988:	80000000 	or	r0, r0, r0
     98c:	b0000000 	imm	0
     990:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     994:	e8730024 	lwi	r3, r19, 36
     998:	3083000c 	addik	r4, r3, 12
     99c:	e8730028 	lwi	r3, r19, 40
     9a0:	30630008 	addik	r3, r3, 8
     9a4:	10c40000 	addk	r6, r4, r0
     9a8:	10e30000 	addk	r7, r3, r0
     9ac:	31000001 	addik	r8, r0, 1
     9b0:	b9f4f898 	brlid	r15, -1896	// 248 <set_pixel>
     9b4:	80000000 	or	r0, r0, r0
     9b8:	b0000000 	imm	0
     9bc:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     9c0:	e8730024 	lwi	r3, r19, 36
     9c4:	3083000d 	addik	r4, r3, 13
     9c8:	e8730028 	lwi	r3, r19, 40
     9cc:	30630003 	addik	r3, r3, 3
     9d0:	10c40000 	addk	r6, r4, r0
     9d4:	10e30000 	addk	r7, r3, r0
     9d8:	31000001 	addik	r8, r0, 1
     9dc:	b9f4f86c 	brlid	r15, -1940	// 248 <set_pixel>
     9e0:	80000000 	or	r0, r0, r0
     9e4:	b0000000 	imm	0
     9e8:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     9ec:	e8730024 	lwi	r3, r19, 36
     9f0:	3083000d 	addik	r4, r3, 13
     9f4:	e8730028 	lwi	r3, r19, 40
     9f8:	30630009 	addik	r3, r3, 9
     9fc:	10c40000 	addk	r6, r4, r0
     a00:	10e30000 	addk	r7, r3, r0
     a04:	31000001 	addik	r8, r0, 1
     a08:	b9f4f840 	brlid	r15, -1984	// 248 <set_pixel>
     a0c:	80000000 	or	r0, r0, r0
     a10:	b0000000 	imm	0
     a14:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     a18:	e8730024 	lwi	r3, r19, 36
     a1c:	3083000e 	addik	r4, r3, 14
     a20:	e8730028 	lwi	r3, r19, 40
     a24:	30630003 	addik	r3, r3, 3
     a28:	10c40000 	addk	r6, r4, r0
     a2c:	10e30000 	addk	r7, r3, r0
     a30:	31000001 	addik	r8, r0, 1
     a34:	b9f4f814 	brlid	r15, -2028	// 248 <set_pixel>
     a38:	80000000 	or	r0, r0, r0
     a3c:	b0000000 	imm	0
     a40:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     a44:	e8730024 	lwi	r3, r19, 36
     a48:	3083000e 	addik	r4, r3, 14
     a4c:	e8730028 	lwi	r3, r19, 40
     a50:	30630009 	addik	r3, r3, 9
     a54:	10c40000 	addk	r6, r4, r0
     a58:	10e30000 	addk	r7, r3, r0
     a5c:	31000001 	addik	r8, r0, 1
     a60:	b9f4f7e8 	brlid	r15, -2072	// 248 <set_pixel>
     a64:	80000000 	or	r0, r0, r0
     a68:	b0000000 	imm	0
     a6c:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     a70:	e8730024 	lwi	r3, r19, 36
     a74:	3083000f 	addik	r4, r3, 15
     a78:	e8730028 	lwi	r3, r19, 40
     a7c:	30630006 	addik	r3, r3, 6
     a80:	10c40000 	addk	r6, r4, r0
     a84:	10e30000 	addk	r7, r3, r0
     a88:	31000001 	addik	r8, r0, 1
     a8c:	b9f4f7bc 	brlid	r15, -2116	// 248 <set_pixel>
     a90:	80000000 	or	r0, r0, r0
     a94:	b0000000 	imm	0
     a98:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     a9c:	e8730024 	lwi	r3, r19, 36
     aa0:	30830010 	addik	r4, r3, 16
     aa4:	e8730028 	lwi	r3, r19, 40
     aa8:	30630004 	addik	r3, r3, 4
     aac:	10c40000 	addk	r6, r4, r0
     ab0:	10e30000 	addk	r7, r3, r0
     ab4:	31000001 	addik	r8, r0, 1
     ab8:	b9f4f790 	brlid	r15, -2160	// 248 <set_pixel>
     abc:	80000000 	or	r0, r0, r0
     ac0:	b0000000 	imm	0
     ac4:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     ac8:	e8730024 	lwi	r3, r19, 36
     acc:	30830010 	addik	r4, r3, 16
     ad0:	e8730028 	lwi	r3, r19, 40
     ad4:	30630008 	addik	r3, r3, 8
     ad8:	10c40000 	addk	r6, r4, r0
     adc:	10e30000 	addk	r7, r3, r0
     ae0:	31000001 	addik	r8, r0, 1
     ae4:	b9f4f764 	brlid	r15, -2204	// 248 <set_pixel>
     ae8:	80000000 	or	r0, r0, r0
     aec:	b0000000 	imm	0
     af0:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     af4:	e8730024 	lwi	r3, r19, 36
     af8:	30830011 	addik	r4, r3, 17
     afc:	e8730028 	lwi	r3, r19, 40
     b00:	30630005 	addik	r3, r3, 5
     b04:	10c40000 	addk	r6, r4, r0
     b08:	10e30000 	addk	r7, r3, r0
     b0c:	31000001 	addik	r8, r0, 1
     b10:	b9f4f738 	brlid	r15, -2248	// 248 <set_pixel>
     b14:	80000000 	or	r0, r0, r0
     b18:	b0000000 	imm	0
     b1c:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     b20:	e8730024 	lwi	r3, r19, 36
     b24:	30830011 	addik	r4, r3, 17
     b28:	e8730028 	lwi	r3, r19, 40
     b2c:	30630006 	addik	r3, r3, 6
     b30:	10c40000 	addk	r6, r4, r0
     b34:	10e30000 	addk	r7, r3, r0
     b38:	31000001 	addik	r8, r0, 1
     b3c:	b9f4f70c 	brlid	r15, -2292	// 248 <set_pixel>
     b40:	80000000 	or	r0, r0, r0
     b44:	b0000000 	imm	0
     b48:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     b4c:	e8730024 	lwi	r3, r19, 36
     b50:	30830011 	addik	r4, r3, 17
     b54:	e8730028 	lwi	r3, r19, 40
     b58:	30630007 	addik	r3, r3, 7
     b5c:	10c40000 	addk	r6, r4, r0
     b60:	10e30000 	addk	r7, r3, r0
     b64:	31000001 	addik	r8, r0, 1
     b68:	b9f4f6e0 	brlid	r15, -2336	// 248 <set_pixel>
     b6c:	80000000 	or	r0, r0, r0
     b70:	b0000000 	imm	0
     b74:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     b78:	e8730024 	lwi	r3, r19, 36
     b7c:	30830012 	addik	r4, r3, 18
     b80:	e8730028 	lwi	r3, r19, 40
     b84:	30630006 	addik	r3, r3, 6
     b88:	10c40000 	addk	r6, r4, r0
     b8c:	10e30000 	addk	r7, r3, r0
     b90:	31000001 	addik	r8, r0, 1
     b94:	b9f4f6b4 	brlid	r15, -2380	// 248 <set_pixel>
     b98:	80000000 	or	r0, r0, r0
     b9c:	b0000000 	imm	0
     ba0:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     ba4:	e8730024 	lwi	r3, r19, 36
     ba8:	30830015 	addik	r4, r3, 21
     bac:	e8730028 	lwi	r3, r19, 40
     bb0:	30630003 	addik	r3, r3, 3
     bb4:	10c40000 	addk	r6, r4, r0
     bb8:	10e30000 	addk	r7, r3, r0
     bbc:	31000001 	addik	r8, r0, 1
     bc0:	b9f4f688 	brlid	r15, -2424	// 248 <set_pixel>
     bc4:	80000000 	or	r0, r0, r0
     bc8:	b0000000 	imm	0
     bcc:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     bd0:	e8730024 	lwi	r3, r19, 36
     bd4:	30830015 	addik	r4, r3, 21
     bd8:	e8730028 	lwi	r3, r19, 40
     bdc:	30630004 	addik	r3, r3, 4
     be0:	10c40000 	addk	r6, r4, r0
     be4:	10e30000 	addk	r7, r3, r0
     be8:	31000001 	addik	r8, r0, 1
     bec:	b9f4f65c 	brlid	r15, -2468	// 248 <set_pixel>
     bf0:	80000000 	or	r0, r0, r0
     bf4:	b0000000 	imm	0
     bf8:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     bfc:	e8730024 	lwi	r3, r19, 36
     c00:	30830015 	addik	r4, r3, 21
     c04:	e8730028 	lwi	r3, r19, 40
     c08:	30630005 	addik	r3, r3, 5
     c0c:	10c40000 	addk	r6, r4, r0
     c10:	10e30000 	addk	r7, r3, r0
     c14:	31000001 	addik	r8, r0, 1
     c18:	b9f4f630 	brlid	r15, -2512	// 248 <set_pixel>
     c1c:	80000000 	or	r0, r0, r0
     c20:	b0000000 	imm	0
     c24:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     c28:	e8730024 	lwi	r3, r19, 36
     c2c:	30830016 	addik	r4, r3, 22
     c30:	e8730028 	lwi	r3, r19, 40
     c34:	30630003 	addik	r3, r3, 3
     c38:	10c40000 	addk	r6, r4, r0
     c3c:	10e30000 	addk	r7, r3, r0
     c40:	31000001 	addik	r8, r0, 1
     c44:	b9f4f604 	brlid	r15, -2556	// 248 <set_pixel>
     c48:	80000000 	or	r0, r0, r0
     c4c:	b0000000 	imm	0
     c50:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     c54:	e8730024 	lwi	r3, r19, 36
     c58:	30830016 	addik	r4, r3, 22
     c5c:	e8730028 	lwi	r3, r19, 40
     c60:	30630004 	addik	r3, r3, 4
     c64:	10c40000 	addk	r6, r4, r0
     c68:	10e30000 	addk	r7, r3, r0
     c6c:	31000001 	addik	r8, r0, 1
     c70:	b9f4f5d8 	brlid	r15, -2600	// 248 <set_pixel>
     c74:	80000000 	or	r0, r0, r0
     c78:	b0000000 	imm	0
     c7c:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     c80:	e8730024 	lwi	r3, r19, 36
     c84:	30830016 	addik	r4, r3, 22
     c88:	e8730028 	lwi	r3, r19, 40
     c8c:	30630005 	addik	r3, r3, 5
     c90:	10c40000 	addk	r6, r4, r0
     c94:	10e30000 	addk	r7, r3, r0
     c98:	31000001 	addik	r8, r0, 1
     c9c:	b9f4f5ac 	brlid	r15, -2644	// 248 <set_pixel>
     ca0:	80000000 	or	r0, r0, r0
     ca4:	b0000000 	imm	0
     ca8:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     cac:	e8730024 	lwi	r3, r19, 36
     cb0:	30830017 	addik	r4, r3, 23
     cb4:	e8730028 	lwi	r3, r19, 40
     cb8:	30630002 	addik	r3, r3, 2
     cbc:	10c40000 	addk	r6, r4, r0
     cc0:	10e30000 	addk	r7, r3, r0
     cc4:	31000001 	addik	r8, r0, 1
     cc8:	b9f4f580 	brlid	r15, -2688	// 248 <set_pixel>
     ccc:	80000000 	or	r0, r0, r0
     cd0:	b0000000 	imm	0
     cd4:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     cd8:	e8730024 	lwi	r3, r19, 36
     cdc:	30830017 	addik	r4, r3, 23
     ce0:	e8730028 	lwi	r3, r19, 40
     ce4:	30630006 	addik	r3, r3, 6
     ce8:	10c40000 	addk	r6, r4, r0
     cec:	10e30000 	addk	r7, r3, r0
     cf0:	31000001 	addik	r8, r0, 1
     cf4:	b9f4f554 	brlid	r15, -2732	// 248 <set_pixel>
     cf8:	80000000 	or	r0, r0, r0
     cfc:	b0000000 	imm	0
     d00:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     d04:	e8730024 	lwi	r3, r19, 36
     d08:	30830019 	addik	r4, r3, 25
     d0c:	e8730028 	lwi	r3, r19, 40
     d10:	30630001 	addik	r3, r3, 1
     d14:	10c40000 	addk	r6, r4, r0
     d18:	10e30000 	addk	r7, r3, r0
     d1c:	31000001 	addik	r8, r0, 1
     d20:	b9f4f528 	brlid	r15, -2776	// 248 <set_pixel>
     d24:	80000000 	or	r0, r0, r0
     d28:	b0000000 	imm	0
     d2c:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     d30:	e8730024 	lwi	r3, r19, 36
     d34:	30830019 	addik	r4, r3, 25
     d38:	e8730028 	lwi	r3, r19, 40
     d3c:	30630002 	addik	r3, r3, 2
     d40:	10c40000 	addk	r6, r4, r0
     d44:	10e30000 	addk	r7, r3, r0
     d48:	31000001 	addik	r8, r0, 1
     d4c:	b9f4f4fc 	brlid	r15, -2820	// 248 <set_pixel>
     d50:	80000000 	or	r0, r0, r0
     d54:	b0000000 	imm	0
     d58:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     d5c:	e8730024 	lwi	r3, r19, 36
     d60:	30830019 	addik	r4, r3, 25
     d64:	e8730028 	lwi	r3, r19, 40
     d68:	30630006 	addik	r3, r3, 6
     d6c:	10c40000 	addk	r6, r4, r0
     d70:	10e30000 	addk	r7, r3, r0
     d74:	31000001 	addik	r8, r0, 1
     d78:	b9f4f4d0 	brlid	r15, -2864	// 248 <set_pixel>
     d7c:	80000000 	or	r0, r0, r0
     d80:	b0000000 	imm	0
     d84:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     d88:	e8730024 	lwi	r3, r19, 36
     d8c:	30830019 	addik	r4, r3, 25
     d90:	e8730028 	lwi	r3, r19, 40
     d94:	30630007 	addik	r3, r3, 7
     d98:	10c40000 	addk	r6, r4, r0
     d9c:	10e30000 	addk	r7, r3, r0
     da0:	31000001 	addik	r8, r0, 1
     da4:	b9f4f4a4 	brlid	r15, -2908	// 248 <set_pixel>
     da8:	80000000 	or	r0, r0, r0
     dac:	b0000000 	imm	0
     db0:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     db4:	e8730024 	lwi	r3, r19, 36
     db8:	30830023 	addik	r4, r3, 35
     dbc:	e8730028 	lwi	r3, r19, 40
     dc0:	30630003 	addik	r3, r3, 3
     dc4:	10c40000 	addk	r6, r4, r0
     dc8:	10e30000 	addk	r7, r3, r0
     dcc:	31000001 	addik	r8, r0, 1
     dd0:	b9f4f478 	brlid	r15, -2952	// 248 <set_pixel>
     dd4:	80000000 	or	r0, r0, r0
     dd8:	b0000000 	imm	0
     ddc:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     de0:	e8730024 	lwi	r3, r19, 36
     de4:	30830023 	addik	r4, r3, 35
     de8:	e8730028 	lwi	r3, r19, 40
     dec:	30630004 	addik	r3, r3, 4
     df0:	10c40000 	addk	r6, r4, r0
     df4:	10e30000 	addk	r7, r3, r0
     df8:	31000001 	addik	r8, r0, 1
     dfc:	b9f4f44c 	brlid	r15, -2996	// 248 <set_pixel>
     e00:	80000000 	or	r0, r0, r0
     e04:	b0000000 	imm	0
     e08:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     e0c:	e8730024 	lwi	r3, r19, 36
     e10:	30830024 	addik	r4, r3, 36
     e14:	e8730028 	lwi	r3, r19, 40
     e18:	30630003 	addik	r3, r3, 3
     e1c:	10c40000 	addk	r6, r4, r0
     e20:	10e30000 	addk	r7, r3, r0
     e24:	31000001 	addik	r8, r0, 1
     e28:	b9f4f420 	brlid	r15, -3040	// 248 <set_pixel>
     e2c:	80000000 	or	r0, r0, r0
     e30:	b0000000 	imm	0
     e34:	e8a0142c 	lwi	r5, r0, 5164	// 142c <old_img_addr>
     e38:	e8730024 	lwi	r3, r19, 36
     e3c:	30830024 	addik	r4, r3, 36
     e40:	e8730028 	lwi	r3, r19, 40
     e44:	30630004 	addik	r3, r3, 4
     e48:	10c40000 	addk	r6, r4, r0
     e4c:	10e30000 	addk	r7, r3, r0
     e50:	31000001 	addik	r8, r0, 1
     e54:	b9f4f3f4 	brlid	r15, -3084	// 248 <set_pixel>
     e58:	80000000 	or	r0, r0, r0
     e5c:	e9e10000 	lwi	r15, r1, 0
     e60:	10330000 	addk	r1, r19, r0
     e64:	ea61001c 	lwi	r19, r1, 28
     e68:	30210020 	addik	r1, r1, 32
     e6c:	b60f0008 	rtsd	r15, 8
     e70:	80000000 	or	r0, r0, r0

00000e74 <__start>:
     e74:	3021ffdc 	addik	r1, r1, -36
     e78:	f9e10000 	swi	r15, r1, 0
     e7c:	fa610020 	swi	r19, r1, 32
     e80:	12610000 	addk	r19, r1, r0
     e84:	b0000000 	imm	0
     e88:	f8001424 	swi	r0, r0, 5156	// 1424 <_edata>
     e8c:	b0002010 	imm	8208
     e90:	30600000 	addik	r3, r0, 0
     e94:	b0000000 	imm	0
     e98:	f860142c 	swi	r3, r0, 5164	// 142c <old_img_addr>
     e9c:	b0002018 	imm	8216
     ea0:	30600000 	addik	r3, r0, 0
     ea4:	b0000000 	imm	0
     ea8:	f8601428 	swi	r3, r0, 5160	// 1428 <new_img_addr>
     eac:	b0000000 	imm	0
     eb0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     eb4:	10a30000 	addk	r5, r3, r0
     eb8:	b9f4f52c 	brlid	r15, -2772	// 3e4 <clr_screen>
     ebc:	80000000 	or	r0, r0, r0
     ec0:	b0000000 	imm	0
     ec4:	e8601428 	lwi	r3, r0, 5160	// 1428 <new_img_addr>
     ec8:	10a30000 	addk	r5, r3, r0
     ecc:	b9f4f518 	brlid	r15, -2792	// 3e4 <clr_screen>
     ed0:	80000000 	or	r0, r0, r0
     ed4:	b0000000 	imm	0
     ed8:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     edc:	10a30000 	addk	r5, r3, r0
     ee0:	30c00014 	addik	r6, r0, 20
     ee4:	30e0000a 	addik	r7, r0, 10
     ee8:	31000001 	addik	r8, r0, 1
     eec:	b9f4f35c 	brlid	r15, -3236	// 248 <set_pixel>
     ef0:	80000000 	or	r0, r0, r0
     ef4:	b0000000 	imm	0
     ef8:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     efc:	10a30000 	addk	r5, r3, r0
     f00:	30c00014 	addik	r6, r0, 20
     f04:	30e0000b 	addik	r7, r0, 11
     f08:	31000001 	addik	r8, r0, 1
     f0c:	b9f4f33c 	brlid	r15, -3268	// 248 <set_pixel>
     f10:	80000000 	or	r0, r0, r0
     f14:	b0000000 	imm	0
     f18:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     f1c:	10a30000 	addk	r5, r3, r0
     f20:	30c00014 	addik	r6, r0, 20
     f24:	30e0000c 	addik	r7, r0, 12
     f28:	31000001 	addik	r8, r0, 1
     f2c:	b9f4f31c 	brlid	r15, -3300	// 248 <set_pixel>
     f30:	80000000 	or	r0, r0, r0
     f34:	b0000000 	imm	0
     f38:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     f3c:	10a30000 	addk	r5, r3, r0
     f40:	30c0001e 	addik	r6, r0, 30
     f44:	30e0000a 	addik	r7, r0, 10
     f48:	31000001 	addik	r8, r0, 1
     f4c:	b9f4f2fc 	brlid	r15, -3332	// 248 <set_pixel>
     f50:	80000000 	or	r0, r0, r0
     f54:	b0000000 	imm	0
     f58:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     f5c:	10a30000 	addk	r5, r3, r0
     f60:	30c0001f 	addik	r6, r0, 31
     f64:	30e0000a 	addik	r7, r0, 10
     f68:	31000001 	addik	r8, r0, 1
     f6c:	b9f4f2dc 	brlid	r15, -3364	// 248 <set_pixel>
     f70:	80000000 	or	r0, r0, r0
     f74:	b0000000 	imm	0
     f78:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     f7c:	10a30000 	addk	r5, r3, r0
     f80:	30c00020 	addik	r6, r0, 32	// 20 <_hw_exception_handler>
     f84:	30e0000a 	addik	r7, r0, 10
     f88:	31000001 	addik	r8, r0, 1
     f8c:	b9f4f2bc 	brlid	r15, -3396	// 248 <set_pixel>
     f90:	80000000 	or	r0, r0, r0
     f94:	b0000000 	imm	0
     f98:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
     f9c:	10a30000 	addk	r5, r3, r0
     fa0:	30c00020 	addik	r6, r0, 32	// 20 <_hw_exception_handler>
     fa4:	30e0001e 	addik	r7, r0, 30
     fa8:	31000001 	addik	r8, r0, 1
     fac:	b9f4f29c 	brlid	r15, -3428	// 248 <set_pixel>
     fb0:	80000000 	or	r0, r0, r0
     fb4:	b00073a0 	imm	29600
     fb8:	30600000 	addik	r3, r0, 0
     fbc:	b0000000 	imm	0
     fc0:	e880142c 	lwi	r4, r0, 5164	// 142c <old_img_addr>
     fc4:	f8830000 	swi	r4, r3, 0
     fc8:	b00041c0 	imm	16832
     fcc:	30600004 	addik	r3, r0, 4
     fd0:	b0000400 	imm	1024
     fd4:	30800000 	addik	r4, r0, 0
     fd8:	f8830000 	swi	r4, r3, 0
     fdc:	b00041c0 	imm	16832
     fe0:	30600000 	addik	r3, r0, 0
     fe4:	30800120 	addik	r4, r0, 288
     fe8:	f8830000 	swi	r4, r3, 0
     fec:	b00041c0 	imm	16832
     ff0:	30600000 	addik	r3, r0, 0
     ff4:	308000d2 	addik	r4, r0, 210
     ff8:	f8830000 	swi	r4, r3, 0
     ffc:	b0004000 	imm	16384
    1000:	30600004 	addik	r3, r0, 4
    1004:	3080ffff 	addik	r4, r0, -1
    1008:	f8830000 	swi	r4, r3, 0
    100c:	b0000000 	imm	0
    1010:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1014:	10a30000 	addk	r5, r3, r0
    1018:	30c0000b 	addik	r6, r0, 11
    101c:	30e0000a 	addik	r7, r0, 10
    1020:	31000001 	addik	r8, r0, 1
    1024:	b9f4f224 	brlid	r15, -3548	// 248 <set_pixel>
    1028:	80000000 	or	r0, r0, r0
    102c:	b0000000 	imm	0
    1030:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1034:	10a30000 	addk	r5, r3, r0
    1038:	30c0000c 	addik	r6, r0, 12
    103c:	30e0000b 	addik	r7, r0, 11
    1040:	31000001 	addik	r8, r0, 1
    1044:	b9f4f204 	brlid	r15, -3580	// 248 <set_pixel>
    1048:	80000000 	or	r0, r0, r0
    104c:	b0000000 	imm	0
    1050:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1054:	10a30000 	addk	r5, r3, r0
    1058:	30c0000a 	addik	r6, r0, 10
    105c:	30e0000c 	addik	r7, r0, 12
    1060:	31000001 	addik	r8, r0, 1
    1064:	b9f4f1e4 	brlid	r15, -3612	// 248 <set_pixel>
    1068:	80000000 	or	r0, r0, r0
    106c:	b0000000 	imm	0
    1070:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1074:	10a30000 	addk	r5, r3, r0
    1078:	30c0000b 	addik	r6, r0, 11
    107c:	30e0000c 	addik	r7, r0, 12
    1080:	31000001 	addik	r8, r0, 1
    1084:	b9f4f1c4 	brlid	r15, -3644	// 248 <set_pixel>
    1088:	80000000 	or	r0, r0, r0
    108c:	b0000000 	imm	0
    1090:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1094:	10a30000 	addk	r5, r3, r0
    1098:	30c0000c 	addik	r6, r0, 12
    109c:	30e0000c 	addik	r7, r0, 12
    10a0:	31000001 	addik	r8, r0, 1
    10a4:	b9f4f1a4 	brlid	r15, -3676	// 248 <set_pixel>
    10a8:	80000000 	or	r0, r0, r0
    10ac:	b0000000 	imm	0
    10b0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    10b4:	10a30000 	addk	r5, r3, r0
    10b8:	30c00033 	addik	r6, r0, 51
    10bc:	30e0000a 	addik	r7, r0, 10
    10c0:	31000001 	addik	r8, r0, 1
    10c4:	b9f4f184 	brlid	r15, -3708	// 248 <set_pixel>
    10c8:	80000000 	or	r0, r0, r0
    10cc:	b0000000 	imm	0
    10d0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    10d4:	10a30000 	addk	r5, r3, r0
    10d8:	30c00032 	addik	r6, r0, 50
    10dc:	30e0000b 	addik	r7, r0, 11
    10e0:	31000001 	addik	r8, r0, 1
    10e4:	b9f4f164 	brlid	r15, -3740	// 248 <set_pixel>
    10e8:	80000000 	or	r0, r0, r0
    10ec:	b0000000 	imm	0
    10f0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    10f4:	10a30000 	addk	r5, r3, r0
    10f8:	30c00034 	addik	r6, r0, 52
    10fc:	30e0000c 	addik	r7, r0, 12
    1100:	31000001 	addik	r8, r0, 1
    1104:	b9f4f144 	brlid	r15, -3772	// 248 <set_pixel>
    1108:	80000000 	or	r0, r0, r0
    110c:	b0000000 	imm	0
    1110:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1114:	10a30000 	addk	r5, r3, r0
    1118:	30c00033 	addik	r6, r0, 51
    111c:	30e0000c 	addik	r7, r0, 12
    1120:	31000001 	addik	r8, r0, 1
    1124:	b9f4f124 	brlid	r15, -3804	// 248 <set_pixel>
    1128:	80000000 	or	r0, r0, r0
    112c:	b0000000 	imm	0
    1130:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    1134:	10a30000 	addk	r5, r3, r0
    1138:	30c00032 	addik	r6, r0, 50
    113c:	30e0000c 	addik	r7, r0, 12
    1140:	31000001 	addik	r8, r0, 1
    1144:	b9f4f104 	brlid	r15, -3836	// 248 <set_pixel>
    1148:	80000000 	or	r0, r0, r0
    114c:	b8000008 	bri	8		// 1154
    1150:	80000000 	or	r0, r0, r0
    1154:	b0004000 	imm	16384
    1158:	30600000 	addik	r3, r0, 0
    115c:	e8630000 	lwi	r3, r3, 0
    1160:	f873001c 	swi	r3, r19, 28
    1164:	e873001c 	lwi	r3, r19, 28
    1168:	a4630001 	andi	r3, r3, 1
    116c:	a46300ff 	andi	r3, r3, 255
    1170:	bc03ffe0 	beqi	r3, -32		// 1150
    1174:	80000000 	or	r0, r0, r0
    1178:	b800fe94 	bri	-364		// 100c

0000117c <vga_isr>:
    117c:	3021fff8 	addik	r1, r1, -8
    1180:	fa610004 	swi	r19, r1, 4
    1184:	12610000 	addk	r19, r1, r0
    1188:	b0000000 	imm	0
    118c:	e8601424 	lwi	r3, r0, 5156	// 1424 <_edata>
    1190:	bc030020 	beqi	r3, 32		// 11b0
    1194:	b0000000 	imm	0
    1198:	f8001424 	swi	r0, r0, 5156	// 1424 <_edata>
    119c:	b00073a0 	imm	29600
    11a0:	30600000 	addik	r3, r0, 0
    11a4:	b0000000 	imm	0
    11a8:	e880142c 	lwi	r4, r0, 5164	// 142c <old_img_addr>
    11ac:	f8830000 	swi	r4, r3, 0
    11b0:	10330000 	addk	r1, r19, r0
    11b4:	ea610004 	lwi	r19, r1, 4
    11b8:	30210008 	addik	r1, r1, 8
    11bc:	b60f0008 	rtsd	r15, 8
    11c0:	80000000 	or	r0, r0, r0

000011c4 <timer_0_isr>:
    11c4:	3021ffdc 	addik	r1, r1, -36
    11c8:	f9e10000 	swi	r15, r1, 0
    11cc:	fa610020 	swi	r19, r1, 32
    11d0:	12610000 	addk	r19, r1, r0
    11d4:	b9f4f4d8 	brlid	r15, -2856	// 6ac <game_of_life>
    11d8:	80000000 	or	r0, r0, r0
    11dc:	b0000000 	imm	0
    11e0:	e860142c 	lwi	r3, r0, 5164	// 142c <old_img_addr>
    11e4:	f873001c 	swi	r3, r19, 28
    11e8:	b0000000 	imm	0
    11ec:	e8601428 	lwi	r3, r0, 5160	// 1428 <new_img_addr>
    11f0:	b0000000 	imm	0
    11f4:	f860142c 	swi	r3, r0, 5164	// 142c <old_img_addr>
